time/total_timesteps,time/time_elapsed,rollout/ep_rew_mean,time/episodes,time/fps,rollout/ep_len_mean,train/actor_loss,train/ent_coef_loss,train/critic_loss,train/learning_rate,train/ent_coef,train/n_updates,eval/mean_ep_length,eval/mean_reward
164000,729,-44291.40068793,328,224,500.0,7967.748046875,0.02086237445473671,2873.1162109375,0.0002,1.5142685174942017,39749,,
166000,737,-44301.12879120999,332,225,500.0,7970.60546875,0.003000415861606598,2940.734375,0.0002,1.4642059803009033,40249,,
168000,745,-44241.72209640999,336,225,500.0,8134.259765625,-0.0382269062101841,8040.625,0.0002,1.425755500793457,40749,,
170000,,,,,,8141.17919921875,-0.03152462840080261,4161.07958984375,0.0002,1.3769257068634033,41249,500.0,-42697.3241164
170000,755,-44159.42066966999,340,225,500.0,,,,,,,,
172000,762,-44052.18305171001,344,225,500.0,8093.47998046875,0.016665378585457802,5948.189453125,0.0002,1.3469170331954956,41749,,
174000,769,-43924.95894494999,348,226,500.0,8135.185546875,0.039415888488292694,4073.768310546875,0.0002,1.309280276298523,42249,,
176000,778,-43872.522849130015,352,226,500.0,8188.77783203125,-0.0026999888941645622,5681.5009765625,0.0002,1.2643183469772339,42749,,
178000,788,-43754.83010772999,356,225,500.0,8136.79443359375,0.043296974152326584,1819.291259765625,0.0002,1.237900733947754,43249,,
180000,,,,,,8223.837890625,-0.0006543402560055256,4695.486328125,0.0002,1.1952428817749023,43749,500.0,-45781.904126
180000,806,-43744.669068209994,360,223,500.0,,,,,,,,
182000,816,-43779.343952859985,364,223,500.0,8237.5478515625,0.0022174627520143986,4498.8017578125,0.0002,1.156968593597412,44249,,
184000,823,-43660.33963039001,368,223,500.0,8305.109375,-0.027012493461370468,9757.84375,0.0002,1.104775071144104,44749,,
186000,830,-43652.422453850006,372,223,500.0,8201.88671875,0.002872389741241932,4817.5263671875,0.0002,1.0701237916946411,45249,,
188000,838,-43659.89393840001,376,224,500.0,8314.037109375,0.004051649942994118,1793.446044921875,0.0002,1.0300188064575195,45749,,
190000,,,,,,8335.1240234375,0.0014566638274118304,3143.562255859375,0.0002,1.0164999961853027,46249,500.0,-43513.38690160001
190000,852,-43784.78405704,380,222,500.0,,,,,,,,
192000,864,-43871.758567829995,384,222,500.0,8362.6884765625,3.610079511418007e-05,2854.1162109375,0.0002,0.9987651109695435,46749,,
194000,872,-43938.05595074002,388,222,500.0,8298.37109375,-0.0029126224108040333,1998.97998046875,0.0002,0.9728918075561523,47249,,
196000,880,-43946.86062001002,392,222,500.0,8399.2529296875,0.0006970948306843638,3396.32373046875,0.0002,0.9758299589157104,47749,,
198000,889,-43790.93688379001,396,222,500.0,8422.2578125,0.0029712961986660957,4120.41259765625,0.0002,0.9483420252799988,48249,,
200000,,,,,,8431.6748046875,-0.0002512175706215203,1440.119384765625,0.0002,0.9592247009277344,48749,500.0,-44291.4664156
200000,901,-43865.526002020015,400,221,500.0,,,,,,,,
202000,911,-43899.56334692,404,221,500.0,8531.5078125,0.0054656765423715115,5012.92578125,0.0002,0.9453369975090027,49249,,
204000,920,-43991.78229233,408,221,500.0,8444.005859375,-0.01648881286382675,1331.6954345703125,0.0002,0.9295641183853149,49749,,
206000,928,-44066.839110810004,412,221,500.0,8562.2568359375,-0.02233634889125824,5390.728515625,0.0002,0.9310741424560547,50249,,
208000,936,-44070.46420117,416,222,500.0,8658.9921875,0.002768944948911667,8674.677734375,0.0002,0.9081665277481079,50749,,
210000,,,,,,8573.86328125,0.022194333374500275,6130.72119140625,0.0002,0.8937698602676392,51249,500.0,-45319.617763199996
210000,947,-44063.67278775,420,221,500.0,,,,,,,,
212000,955,-44045.191848220005,424,221,500.0,8540.6328125,-0.02821034938097,2121.396484375,0.0002,0.8992608189582825,51749,,
214000,964,-44162.344572550006,428,221,500.0,8615.5732421875,0.005947183817625046,4071.099609375,0.0002,0.8917885422706604,52249,,
216000,975,-44083.592123769995,432,221,500.0,8673.9853515625,-0.02495574951171875,2504.71533203125,0.0002,0.8731085658073425,52749,,
218000,984,-43924.12290573,436,221,500.0,8669.6826171875,0.019575143232941628,4025.154296875,0.0002,0.8570366501808167,53249,,
220000,,,,,,8619.501953125,-0.03392699733376503,2765.677734375,0.0002,0.8470301628112793,53749,500.0,-45042.0639036
220000,995,-43859.75736743,440,221,500.0,,,,,,,,
222000,1002,-43859.90181970001,444,221,500.0,8666.2275390625,-0.01753167062997818,3636.6943359375,0.0002,0.8308426141738892,54249,,
224000,1010,-43952.41527602001,448,221,500.0,8698.853515625,0.043133266270160675,2287.839111328125,0.0002,0.8188983201980591,54749,,
226000,1019,-43954.547683959994,452,221,500.0,8794.3349609375,0.0013490470591932535,3914.80126953125,0.0002,0.8207159042358398,55249,,
228000,1029,-44096.09592866,456,221,500.0,8806.138671875,-0.0062000947073102,3528.0732421875,0.0002,0.8044490814208984,55749,,
230000,,,,,,8700.55859375,-0.010672552511096,1489.1561279296875,0.0002,0.790812611579895,56249,500.0,-44039.6171156
230000,1042,-44049.411671270005,460,220,500.0,,,,,,,,
232000,1049,-44100.10088743,464,220,500.0,8658.0703125,-0.045018695294857025,1050.2822265625,0.0002,0.7756158113479614,56749,,
234000,1058,-44217.61112969,468,221,500.0,8755.5615234375,0.032182011753320694,3734.28564453125,0.0002,0.7512036561965942,57249,,
236000,1066,-44259.85492048,472,221,500.0,8825.8828125,-0.0167229026556015,3271.0361328125,0.0002,0.7261638045310974,57749,,
238000,1074,-44260.343306270006,476,221,500.0,8833.6611328125,-0.011918637901544571,5756.1025390625,0.0002,0.7112420797348022,58249,,
240000,,,,,,8818.21484375,-0.06993452459573746,1896.685791015625,0.0002,0.7001227140426636,58749,500.0,-44439.489742399994
240000,1087,-44261.533059060006,480,220,500.0,,,,,,,,
242000,1097,-44323.90161095001,484,220,500.0,8886.4013671875,0.009258054196834564,2000.3023681640625,0.0002,0.6870677471160889,59249,,
244000,1105,-44269.96980192,488,220,500.0,8822.42578125,0.024978304281830788,2504.674072265625,0.0002,0.681420087814331,59749,,
246000,1113,-44153.91985411,492,220,500.0,8913.603515625,0.0341000109910965,2412.916015625,0.0002,0.6834880709648132,60249,,
248000,1121,-44299.38672098999,496,221,500.0,8920.701171875,0.023789027705788612,4851.5283203125,0.0002,0.6687482595443726,60749,,
250000,,,,,,8907.7314453125,-0.060291144996881485,5670.8056640625,0.0002,0.6832520961761475,61249,500.0,-44437.909218199995
250000,1132,-44324.40459133,500,220,500.0,,,,,,,,
252000,1141,-44185.519493019994,504,220,500.0,8898.44921875,0.04425961524248123,6312.4580078125,0.0002,0.6866071820259094,61749,,
254000,1151,-44244.62375986,508,220,500.0,8927.4150390625,-0.034045785665512085,2582.263671875,0.0002,0.6675262451171875,62249,,
256000,1160,-44189.80618527,512,220,500.0,8906.2548828125,-0.009693283587694168,1054.962158203125,0.0002,0.650135338306427,62749,,
258000,1168,-44326.9755548,516,220,500.0,8977.818359375,0.08829574286937714,6058.2734375,0.0002,0.6382775902748108,63249,,
260000,,,,,,8984.298828125,-0.01488579623401165,1926.8919677734375,0.0002,0.6531025171279907,63749,500.0,-44827.3416312
260000,1179,-44380.97053734001,520,220,500.0,,,,,,,,
262000,1187,-44390.1891287,524,220,500.0,8942.4853515625,-0.014815771952271461,562.5247802734375,0.0002,0.6500320434570312,64249,,
264000,1195,-44413.52565131001,528,220,500.0,9018.2431640625,-0.08702612668275833,3342.1142578125,0.0002,0.6467888355255127,64749,,
266000,1205,-44340.611164379996,532,220,500.0,9047.7490234375,0.008997755125164986,1462.124755859375,0.0002,0.6483408212661743,65249,,
268000,1215,-44541.3660343,536,220,500.0,9029.037109375,-0.002422379795461893,1784.8994140625,0.0002,0.6388723850250244,65749,,
270000,,,,,,9018.4296875,-0.031166359782218933,2702.20361328125,0.0002,0.6280649900436401,66249,500.0,-44977.1495722
270000,1227,-44691.697004969996,540,220,500.0,,,,,,,,
272000,1234,-44809.20412356,544,220,500.0,9035.5166015625,0.037288598716259,962.796142578125,0.0002,0.6165241599082947,66749,,
274000,1242,-44792.49259971,548,220,500.0,9038.931640625,-0.020875612273812294,1444.41552734375,0.0002,0.5987052321434021,67249,,
276000,1250,-44807.25791738,552,220,500.0,9066.4951171875,0.01961744949221611,2190.002197265625,0.0002,0.5918546915054321,67749,,
278000,1258,-44789.72394925999,556,220,500.0,9090.580078125,-0.020356032997369766,1408.446044921875,0.0002,0.5893452763557434,68249,,
280000,,,,,,9066.4697265625,-0.0030513200908899307,1809.619384765625,0.0002,0.586603045463562,68749,500.0,-44432.3970868
280000,1272,-44844.425514869996,560,220,500.0,,,,,,,,
282000,1282,-44837.15328198,564,219,500.0,9084.603515625,0.07471459358930588,4042.184814453125,0.0002,0.5788052082061768,69249,,
284000,1290,-44760.797326600004,568,220,500.0,9133.453125,0.010832229629158974,2488.275634765625,0.0002,0.5664178729057312,69749,,
286000,1297,-44654.05805250001,572,220,500.0,9149.7470703125,-0.008521588519215584,1938.9156494140625,0.0002,0.5596587061882019,70249,,
288000,1305,-44606.70988710002,576,220,500.0,9129.947265625,-0.04264013096690178,2118.4111328125,0.0002,0.5565056204795837,70749,,
290000,,,,,,9167.337890625,0.10578116774559021,4157.697265625,0.0002,0.5530253052711487,71249,500.0,-45327.2695616
290000,1316,-44639.745378060004,580,220,500.0,,,,,,,,
292000,1325,-44574.06378877,584,220,500.0,9088.5439453125,0.07607743889093399,758.138671875,0.0002,0.5540642142295837,71749,,
294000,1336,-44571.83710185,588,220,500.0,9185.630859375,-0.020300518721342087,1697.62890625,0.0002,0.5594322681427002,72249,,
296000,1345,-44635.631397749996,592,219,500.0,9099.912109375,0.04465265944600105,1620.798583984375,0.0002,0.5562644600868225,72749,,
298000,1353,-44700.43633014999,596,220,500.0,9099.033203125,-0.06725190579891205,897.495361328125,0.0002,0.5486335158348083,73249,,
300000,,,,,,9190.80078125,0.0005580410361289978,1389.2041015625,0.0002,0.5372098088264465,73749,500.0,-40671.215905000005
300000,1364,-44693.49336037999,600,219,500.0,,,,,,,,
302000,1372,-44791.90028681999,604,220,500.0,9103.986328125,-0.018607979640364647,3393.8623046875,0.0002,0.5307757258415222,74249,,
304000,1380,-44663.32962823999,608,220,500.0,9141.7763671875,-0.1117958277463913,1495.8931884765625,0.0002,0.5195173621177673,74749,,
306000,1390,-44643.38222623,612,220,500.0,9185.2548828125,0.029331693425774574,459.0539855957031,0.0002,0.5229213833808899,75249,,
308000,1400,-44640.87837632,616,219,500.0,9140.673828125,0.009822957217693329,838.8268432617188,0.0002,0.5187577605247498,75749,,
310000,,,,,,9162.8359375,-0.0751362219452858,871.7984619140625,0.0002,0.5038679242134094,76249,500.0,-44435.598741400005
310000,1413,-44647.38002082,620,219,500.0,,,,,,,,
312000,1425,-44604.518368329984,624,218,500.0,9138.3466796875,-0.08575864881277084,715.0438232421875,0.0002,0.489625483751297,76749,,
314000,1434,-44681.79593416,628,218,500.0,9158.900390625,-0.06968315690755844,325.2607421875,0.0002,0.47668522596359253,77249,,
316000,1442,-44848.77332409001,632,219,500.0,9167.525390625,-0.0847356840968132,354.1334228515625,0.0002,0.45934927463531494,77749,,
318000,1449,-44859.46234161001,636,219,500.0,9180.7763671875,-0.04717589542269707,307.7086486816406,0.0002,0.4417571425437927,78249,,
320000,,,,,,9168.189453125,0.027614105492830276,818.7247314453125,0.0002,0.41378360986709595,78749,500.0,-43930.05014960001
320000,1459,-44766.76820964001,640,219,500.0,,,,,,,,
322000,1465,-44752.651039070006,644,219,500.0,9178.5419921875,0.07096116244792938,417.1560974121094,0.0002,0.40277522802352905,79249,,
324000,1472,-44826.08620308,648,219,500.0,9158.6416015625,-0.16181737184524536,242.9669952392578,0.0002,0.3873562812805176,79749,,
326000,1479,-44834.16820363,652,220,500.0,9181.3505859375,0.020240820944309235,284.63555908203125,0.0002,0.374294638633728,80249,,
328000,1486,-44751.60612882001,656,220,500.0,9188.435546875,-0.1576852947473526,302.67974853515625,0.0002,0.35385629534721375,80749,,
330000,,,,,,9161.69140625,0.07653940469026566,368.202392578125,0.0002,0.32912421226501465,81249,500.0,-45175.2032282
330000,1496,-44750.53186328,660,220,500.0,,,,,,,,
332000,1503,-44637.928748939994,664,220,500.0,9161.689453125,-0.10234024375677109,929.32958984375,0.0002,0.3141404092311859,81749,,
334000,1513,-44615.855975790015,668,220,500.0,9219.7041015625,-0.036871470510959625,262.0927734375,0.0002,0.30046260356903076,82249,,
336000,1523,-44643.94782353,672,220,500.0,9212.822265625,0.002425001934170723,327.9446716308594,0.0002,0.2969942092895508,82749,,
338000,1531,-44612.99402950001,676,220,500.0,9211.1513671875,0.1817556917667389,290.1445007324219,0.0002,0.29553866386413574,83249,,
340000,,,,,,9181.7451171875,0.1160917580127716,410.11712646484375,0.0002,0.30033963918685913,83749,500.0,-45122.862634799996
340000,1543,-44602.83382511,680,220,500.0,,,,,,,,
342000,1550,-44607.28298552001,684,220,500.0,9208.7763671875,-0.14662691950798035,257.45166015625,0.0002,0.3038949966430664,84249,,
344000,1558,-44596.134133490006,688,220,500.0,9239.189453125,-0.061155568808317184,178.35311889648438,0.0002,0.3024322986602783,84749,,
346000,1565,-44584.08938811001,692,220,500.0,9224.83203125,-0.039120011031627655,289.25250244140625,0.0002,0.2933809757232666,85249,,
348000,1575,-44572.63813780999,696,220,500.0,9249.6796875,-0.22756455838680267,158.92491149902344,0.0002,0.29291003942489624,85749,,
350000,,,,,,9222.0869140625,0.13471204042434692,412.9961853027344,0.0002,0.2873353660106659,86249,500.0,-44247.8837626
350000,1588,-44505.82474722999,700,220,500.0,,,,,,,,
352000,1595,-44498.10998861,704,220,500.0,9195.2158203125,-0.10179182887077332,583.4822387695312,0.0002,0.2929067015647888,86749,,
354000,1604,-44513.694582270015,708,220,500.0,9239.3056640625,-0.27279433608055115,387.6799621582031,0.0002,0.28748276829719543,87249,,
356000,1613,-44489.9890303,712,220,500.0,9260.8515625,0.1071048378944397,307.6795349121094,0.0002,0.2799631655216217,87749,,
358000,1622,-44438.15140441999,716,220,500.0,9153.22265625,-0.03167775273323059,499.18267822265625,0.0002,0.26960673928260803,88249,,
360000,,,,,,9200.55859375,0.00876285694539547,393.73834228515625,0.0002,0.26103609800338745,88749,500.0,-44992.024170000004
360000,1635,-44450.495753999996,720,220,500.0,,,,,,,,
362000,1644,-44452.97739277999,724,220,500.0,9254.8125,-0.04791270196437836,209.5688018798828,0.0002,0.2493773102760315,89249,,
364000,1651,-44301.93981294001,728,220,500.0,9247.16796875,-0.16164109110832214,157.8209991455078,0.0002,0.24263131618499756,89749,,
366000,1658,-44275.871069529996,732,220,500.0,9235.484375,-0.08508303761482239,245.68896484375,0.0002,0.24070706963539124,90249,,
368000,1670,-44221.42100423001,736,220,500.0,9257.1435546875,-0.023496609181165695,172.9639892578125,0.0002,0.23288512229919434,90749,,
370000,,,,,,9256.9423828125,-0.07053987681865692,228.82496643066406,0.0002,0.2291078120470047,91249,500.0,-44345.20346060001
370000,1689,-44284.93206155999,740,218,500.0,,,,,,,,
372000,1699,-44191.67631782,744,218,500.0,9250.6376953125,-0.016360560432076454,298.27850341796875,0.0002,0.22822725772857666,91749,,
374000,1708,-44191.797003650005,748,218,500.0,9257.9384765625,0.10914669930934906,372.82220458984375,0.0002,0.22314736247062683,92249,,
376000,1718,-44175.58245666,752,218,500.0,9251.2939453125,-0.3043160140514374,243.3708038330078,0.0002,0.22455710172653198,92749,,
378000,1726,-44148.497062140006,756,218,500.0,9275.6591796875,-0.06443618983030319,112.31063842773438,0.0002,0.22352425754070282,93249,,
380000,,,,,,9263.814453125,-0.09971990436315536,105.81150817871094,0.0002,0.2221127450466156,93749,500.0,-45137.1936782
380000,1740,-44175.589052519994,760,218,500.0,,,,,,,,
382000,1750,-44194.86917855,764,218,500.0,9267.4970703125,-0.06134548783302307,184.98146057128906,0.0002,0.22213999927043915,94249,,
384000,1759,-44236.04739588001,768,218,500.0,9275.91796875,0.04651769623160362,127.8897705078125,0.0002,0.22529464960098267,94749,,
386000,1767,-44278.56231452,772,218,500.0,9178.5126953125,0.01290464960038662,418.1846008300781,0.0002,0.22617335617542267,95249,,
388000,1776,-44343.05002957,776,218,500.0,9250.064453125,0.1701183170080185,282.822998046875,0.0002,0.2336791753768921,95749,,
390000,,,,,,9263.814453125,-0.19128954410552979,128.44564819335938,0.0002,0.2356003075838089,96249,500.0,-45021.5882922
